City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Grindavik,63.8424,-22.4338,52.27,71,75,9.22,IS,1660414090
Kapaa,22.0752,-159.319,78.78,82,40,10.36,US,1660414092
Yeppoon,-23.1333,150.7333,56.98,89,42,4.38,AU,1660413804
George Town,5.4112,100.3354,80.89,82,20,3.44,MY,1660413605
Jamestown,42.097,-79.2353,79.02,35,20,10.36,US,1660413741
Ushuaia,-54.8,-68.3,37.0,57,73,7.78,AR,1660413637
Ancud,-41.8697,-73.8203,48.36,78,100,25.17,CL,1660413750
New Norfolk,-42.7826,147.0587,51.93,86,100,4.0,AU,1660414105
Saint George,37.1041,-113.5841,83.62,55,75,3.44,US,1660413617
Albany,42.6001,-73.9662,77.23,46,0,6.4,US,1660413599
Rikitea,-23.1203,-134.9692,73.44,77,33,21.0,PF,1660413722
Busselton,-33.65,115.3333,52.32,71,78,7.76,AU,1660413727
Port Alfred,-33.5906,26.891,51.19,97,99,0.67,ZA,1660413731
Punta Arenas,-53.15,-70.9167,37.51,75,100,20.71,CL,1660413984
Bengkulu,-3.8004,102.2655,76.06,89,100,2.77,ID,1660413772
Owen Sound,44.5672,-80.9435,76.32,55,82,3.0,CA,1660414122
Bredasdorp,-34.5322,20.0403,51.08,71,68,15.12,ZA,1660413768
Quang Ngai,15.1167,108.8,77.27,89,28,4.21,VN,1660414126
Balkanabat,39.5108,54.3671,92.37,15,0,10.98,TM,1660414129
Uruçuí,-7.2294,-44.5561,98.1,18,25,11.1,BR,1660414131
East London,-33.0153,27.9116,58.32,85,95,4.72,ZA,1660413721
Severo-Kuril'sk,50.6789,156.125,55.22,96,100,7.31,RU,1660413864
Bairiki Village,1.3292,172.9752,80.6,83,20,12.66,KI,1660413891
Faanui,-16.4833,-151.75,77.68,76,47,12.68,PF,1660413758
Tuatapere,-46.1333,167.6833,35.46,89,4,3.65,NZ,1660414142
Padang,-0.9492,100.3543,78.13,87,98,2.37,ID,1660413629
Provideniya,64.3833,-173.3,43.88,81,100,6.06,RU,1660413777
Sundumbili,-29.1337,31.3975,66.33,85,99,3.83,ZA,1660414149
Port Washington,40.8257,-73.6982,81.0,42,75,6.91,US,1660414151
Lata,40.1629,-8.3327,70.81,52,0,10.2,PT,1660413719
Yellowknife,62.456,-114.3525,68.56,60,5,10.0,CA,1660413716
Wuwei,37.9281,102.6414,73.65,66,100,4.7,CN,1660413771
Saskylakh,71.9167,114.0833,41.59,74,17,4.45,RU,1660413843
Pevek,69.7008,170.3133,32.99,86,97,6.13,RU,1660413813
Vaini,-21.2,-175.2,70.93,58,58,19.71,TO,1660413715
Torbay,47.6666,-52.7314,74.88,84,92,7.0,CA,1660413737
Hong Kong,22.2855,114.1577,83.32,87,3,5.01,HK,1660413527
Mataura,-46.1927,168.8643,44.47,98,12,2.89,NZ,1660413720
Chumikan,54.7183,135.315,53.89,95,100,1.68,RU,1660413780
Nikolskoye,59.7035,30.7861,67.89,76,99,4.72,RU,1660413735
Jiazi,22.8779,116.067,81.77,83,21,5.82,CN,1660414177
Mariehamn,60.0973,19.9348,67.86,73,0,8.05,AX,1660414179
Hilo,19.7297,-155.09,77.61,83,100,11.5,US,1660413607
Talaya,61.3833,152.75,52.72,90,63,3.2,RU,1660413797
Vao,-22.6667,167.4833,70.18,68,97,20.69,NC,1660413793
Kaeo,-35.1,173.7833,44.33,95,51,2.86,NZ,1660414188
Banjar,-8.19,114.9675,76.05,92,51,3.27,ID,1660414190
Rio Grande,-32.035,-52.0986,72.95,72,81,4.05,BR,1660413678
Vardø,70.3705,31.1107,53.58,66,100,6.91,NO,1660413774
Cockburn Town,21.4612,-71.1419,82.29,77,74,13.44,TC,1660413657
Hobyo,5.3505,48.5268,76.91,82,53,25.19,SO,1660413831
Lebu,-37.6167,-73.65,52.81,94,84,23.62,CL,1660413755
Mumford,5.2618,-0.759,75.36,84,76,17.45,GH,1660414203
Vestmannaeyjar,63.4427,-20.2734,49.19,85,100,10.0,IS,1660413862
Dzerzhinsk,56.2389,43.4631,66.02,93,0,0.0,RU,1660414208
Richards Bay,-28.783,32.0377,66.96,80,82,5.14,ZA,1660414210
Airai,-8.9266,125.4092,55.8,80,5,3.44,TL,1660413742
Jumla,29.2747,82.1838,62.33,93,64,1.32,NP,1660414214
Arraial do Cabo,-22.9661,-42.0278,70.43,63,31,19.73,BR,1660413805
General Roca,-39.0333,-67.5833,69.62,29,35,22.01,AR,1660413823
Acajutla,13.5928,-89.8275,83.43,76,98,5.23,SV,1660414221
Vila Velha,-20.3297,-40.2925,75.15,62,20,10.36,BR,1660413876
Anloga,5.7947,0.8973,75.49,86,70,17.52,GH,1660414225
Lokosovo,61.1333,74.8167,55.81,93,100,12.48,RU,1660414228
San Miguel,13.4833,-88.1833,90.66,54,91,1.79,SV,1660414078
Wainwright,52.839,-110.8572,67.19,80,82,11.72,CA,1660414232
Barrow,71.2906,-156.7887,33.82,86,100,11.5,US,1660413750
Mar del Plata,-38.0023,-57.5575,69.82,51,0,11.01,AR,1660413571
Miandrivazo,-19.5167,45.4667,71.89,59,0,3.83,MG,1660414239
Fortuna,40.5982,-124.1573,69.93,74,75,11.5,US,1660413985
Avarua,-21.2078,-159.775,73.45,94,75,2.3,CK,1660413728
Ambon City,-3.6954,128.1814,77.14,94,40,4.61,ID,1660414245
Bathsheba,13.2167,-59.5167,84.11,71,68,12.37,BB,1660413758
Bluff,-46.6,168.3333,44.8,72,3,18.48,NZ,1660414250
Chui,-33.6971,-53.4616,63.25,77,53,2.24,UY,1660413712
Beloha,-25.1667,45.05,66.34,66,0,4.09,MG,1660413898
Saint Paul Harbor,57.79,-152.4072,53.11,94,100,6.91,US,1660413789
Kiama,-34.6833,150.8667,53.38,71,68,3.0,AU,1660414258
Dikson,73.5069,80.5464,44.24,99,100,7.49,RU,1660413735
Cape Town,-33.9258,18.4232,53.11,85,91,5.01,ZA,1660413615
Honningsvåg,70.9821,25.9704,49.75,87,75,0.0,NO,1660414265
Bethel,41.3712,-73.414,78.58,52,0,1.01,US,1660413716
Hirara,24.8,125.2833,85.35,74,84,11.61,JP,1660413894
Shelbyville,35.4834,-86.4603,84.04,59,0,1.01,US,1660414109
Puerto Baquerizo Moreno,-0.9,-89.6,74.39,78,75,9.22,EC,1660414274
Nevers,46.9896,3.159,91.8,23,0,3.44,FR,1660414276
Chokurdakh,70.6333,147.9167,34.74,97,98,7.23,RU,1660413747
Port Hardy,50.6996,-127.4199,59.18,100,75,2.3,CA,1660413617
Saldanha,-33.0117,17.9442,55.62,69,70,18.99,ZA,1660413755
Tula,54.2044,37.6111,73.6,57,0,6.62,RU,1660414285
Fairbanks,64.8378,-147.7164,66.49,80,94,1.01,US,1660413603
Alofi,-19.0595,-169.9187,73.44,65,95,15.43,NU,1660413840
Tuktoyaktuk,69.4541,-133.0374,58.05,62,99,7.94,CA,1660413771
Pathein,16.7833,94.7333,76.53,92,100,4.54,MM,1660414294
Sosnovka,56.255,51.2842,58.98,74,46,4.81,RU,1660414296
Bubaque,11.2833,-15.8333,77.43,84,100,15.66,GW,1660414298
Iqaluit,63.7506,-68.5145,49.69,76,100,8.01,CA,1660413615
Kununurra,-15.7667,128.7333,64.38,68,18,0.0,AU,1660414303
Hobart,-42.8794,147.3294,52.27,95,100,20.71,AU,1660413619
Kyshtovka,56.555,76.6271,59.04,94,78,9.08,RU,1660414307
Mpraeso,6.5932,-0.7346,72.54,89,47,3.58,GH,1660414310
Atar,20.5169,-13.0499,96.94,34,13,8.57,MR,1660413863
Tiksi,71.6872,128.8694,38.43,91,54,13.02,RU,1660413763
Muros,42.7762,-9.0603,76.15,82,25,5.23,ES,1660413774
Zhigansk,66.7697,123.3711,47.48,80,98,13.96,RU,1660414319
Tcholliré,8.4022,14.1698,71.15,97,65,2.82,CM,1660414321
Kapoeta,4.7717,33.5903,78.06,65,100,6.73,SS,1660414323
Kristinestad,62.2743,21.376,61.79,74,51,7.78,FI,1660414326
Guerrero Negro,27.9769,-114.0611,84.7,51,2,7.23,MX,1660413721
Riwaka,-41.0833,173.0,39.0,85,2,3.94,NZ,1660414330
Dalian,38.9122,121.6022,76.93,94,40,4.47,CN,1660414333
Tasiilaq,65.6145,-37.6368,41.16,56,7,7.05,GL,1660413753
Pisco,-13.7,-76.2167,64.02,79,86,8.01,PE,1660413799
Paamiut,61.994,-49.6678,44.38,75,100,6.29,GL,1660414340
Mandalgovi,45.7625,106.2708,55.26,92,52,3.62,MN,1660413807
Port Elizabeth,-33.918,25.5701,50.09,96,75,4.5,ZA,1660413769
Chenzhou,25.8,113.0333,77.5,86,4,5.12,CN,1660414347
Belaya Gora,68.5333,146.4167,41.47,93,100,12.48,RU,1660414349
Hamilton,39.1834,-84.5333,83.73,46,0,8.05,US,1660414301
Oranjemund,-28.55,16.4333,54.41,83,27,6.64,NA,1660413830
Kungurtug,50.5994,97.5228,49.68,90,100,1.83,RU,1660414356
Östersund,63.1792,14.6357,59.61,94,75,3.44,SE,1660414358
Simao,22.7886,100.9748,63.63,99,39,2.39,CN,1660414360
Shizunai-furukawachō,42.3339,142.3669,70.39,87,100,4.47,JP,1660414363
Berdigestyakh,62.0989,126.6992,53.98,94,36,3.78,RU,1660414365
Hithadhoo,-0.6,73.0833,82.94,75,51,8.43,MV,1660414368
Brae,60.3964,-1.353,59.7,88,94,6.35,GB,1660414370
Krasnosel'kup,65.7,82.4667,53.38,62,90,12.21,RU,1660414372
Pontian Kecil,1.4801,103.3899,79.63,84,100,4.27,MY,1660414375
Qaanaaq,77.484,-69.3632,41.85,73,100,12.3,GL,1660414377
Puerto Rico,-26.796,-55.024,76.32,45,100,4.79,AR,1660414281
Ust'-Koksa,50.2696,85.6108,54.9,94,100,2.68,RU,1660414382
Ust-Kuyga,70.0167,135.6,40.01,95,100,5.75,RU,1660414113
Bonavista,48.6499,-53.1147,63.61,89,67,9.13,CA,1660414387
Saint-Philippe,-21.3585,55.7679,69.39,72,54,14.72,RE,1660413801
Tucumcari,35.1717,-103.725,89.44,23,0,5.75,US,1660414161
Kharhiāl,20.2833,82.7667,74.21,97,100,5.23,IN,1660414393
Tomatlán,19.9333,-105.25,90.63,54,44,2.66,MX,1660414396
Gourcy,13.2167,-2.35,89.38,50,59,6.69,BF,1660414398
Sitka,57.0531,-135.33,58.89,82,100,12.66,US,1660414401
Taywarah,33.35,64.4167,64.45,24,67,7.25,AF,1660414272
Half Moon Bay,37.4636,-122.4286,82.89,67,0,14.97,US,1660413815
Hermanus,-34.4187,19.2345,49.8,80,70,21.47,ZA,1660414407
Nouakchott,18.0858,-15.9785,89.53,68,100,8.41,MR,1660414194
Hambantota,6.1241,81.1185,79.93,76,94,14.65,LK,1660414412
Esperance,-33.8667,121.9,56.44,83,64,22.15,AU,1660414414
Cherskiy,68.75,161.3,40.69,69,91,2.91,RU,1660414417
Daru,-9.0763,143.2092,75.83,90,26,8.63,PG,1660414419
Butaritari,3.0707,172.7902,81.28,77,47,16.08,KI,1660414421
Cidreira,-30.1811,-50.2056,66.63,69,100,5.77,BR,1660414424
Iracoubo,5.4802,-53.2011,85.1,67,44,15.97,GF,1660414426
Yangi Marg`ilon,40.4272,71.7189,81.32,41,0,6.91,UZ,1660413871
Khatanga,71.9667,102.5,48.07,57,2,8.84,RU,1660414431
Garden City,42.3256,-83.331,75.15,49,100,12.66,US,1660414415
Vavoua,7.3819,-6.4778,73.31,95,100,3.6,CI,1660414435
Nshamba,-1.7983,31.5511,67.82,64,87,3.6,TZ,1660414438
Nanortalik,60.1432,-45.2371,45.77,98,100,10.8,GL,1660414440
Coquimbo,-29.9533,-71.3436,58.73,77,20,14.97,CL,1660414348
Mīzan Teferī,6.9833,35.5833,60.71,98,95,0.72,ET,1660414445
Carutapera,-1.195,-46.02,83.91,66,54,10.38,BR,1660414448
Rovnoye,50.7765,46.0509,76.15,55,78,5.01,RU,1660414450
Esim,4.8699,-2.2405,76.8,82,32,11.36,GH,1660414453
São Filipe,14.8961,-24.4956,77.02,77,99,9.91,CV,1660414455
Cayenne,4.9333,-52.3333,89.64,38,20,9.22,GF,1660414284
Longkou,37.6508,120.3286,77.04,93,76,9.19,CN,1660414460
Forécariah,9.4306,-13.0881,72.75,97,100,3.49,GN,1660414462
Jalu,29.0331,21.5482,90.41,29,0,18.37,LY,1660414465
Algiers,36.7525,3.042,94.82,24,0,9.22,DZ,1660414170
La Ronge,55.1001,-105.2842,70.02,68,75,8.05,CA,1660414469
Petropavlovsk-Kamchatskiy,53.0452,158.6483,55.99,100,100,4.47,RU,1660414471
San Patricio,28.017,-97.5169,91.35,47,51,8.21,US,1660414474
Romny,50.751,33.4747,75.24,51,62,17.2,UA,1660414476
Ilulissat,69.2167,-51.1,57.22,38,40,17.27,GL,1660414479
Leningradskiy,69.3833,178.4167,32.9,89,66,5.93,RU,1660414481
Merauke,-8.4667,140.3333,76.75,86,98,10.54,ID,1660414484
Yatou,37.15,122.3833,77.14,94,75,2.57,CN,1660414486
Catuday,16.2923,119.8062,76.33,91,100,8.28,PH,1660414489
Sfântu Gheorghe,45.8667,25.7833,68.83,75,97,3.0,RO,1660414363
Tres Arroyos,-38.3739,-60.2798,68.52,27,28,11.79,AR,1660414223
Ribeira Grande,38.5167,-28.7,81.0,74,20,13.8,PT,1660414495
Atuona,-9.8,-139.0333,75.88,79,4,18.75,PF,1660414498
Surgut,61.25,73.4167,57.38,100,75,13.42,RU,1660414500
León,21.1167,-101.6667,82.15,44,35,4.56,MX,1660414371
Igarka,67.4667,86.5833,50.79,70,98,10.31,RU,1660414505
Rach Gia,10.0167,105.0833,81.0,78,1,10.31,VN,1660414507
Guaratuba,-25.8828,-48.5747,68.02,79,98,6.96,BR,1660414510
Rawson,-43.3002,-65.1023,59.85,42,100,30.33,AR,1660414512
Puerto Ayora,-0.7393,-90.3518,78.76,96,100,8.01,EC,1660414515
San Quintín,30.4833,-115.95,76.59,73,4,8.48,MX,1660414517
Itoman,26.1247,127.6694,82.78,89,40,8.05,JP,1660414520
Arrondissement de Libourne,44.9167,-0.25,81.57,43,59,10.71,FR,1660414522
Sittwe,20.15,92.9,79.57,89,100,15.55,MM,1660414525
Palmer,42.1584,-72.3287,78.06,46,75,9.22,US,1660414527
Dudinka,69.4058,86.1778,53.64,61,100,10.85,RU,1660414529
Jaisalmer,26.9147,70.9181,79.25,80,100,13.71,IN,1660414532
Haines Junction,60.7522,-137.5108,60.75,72,100,3.44,CA,1660414534
Longyearbyen,78.2186,15.6401,44.44,81,75,12.66,SJ,1660414537
Wahiawā,21.5028,-158.0236,77.32,72,0,0.0,US,1660414539
Comodoro Rivadavia,-45.8667,-67.5,58.86,38,0,16.11,AR,1660414501
Necochea,-38.5473,-58.7368,64.92,42,19,5.95,AR,1660414543
Pacocha,-17.5833,-71.3333,64.54,63,75,9.22,PE,1660414546
Lake City,30.1897,-82.6393,81.86,83,75,3.44,US,1660414548
Nome,64.5011,-165.4064,50.16,100,100,5.75,US,1660414480
Sevierville,35.8681,-83.5618,86.7,59,20,6.91,US,1660414542
Morogoro,-6.8167,37.6667,73.2,60,89,5.7,TZ,1660414555
Thompson,55.7435,-97.8558,66.36,48,20,4.61,CA,1660414557
Tocache,-8.1842,-76.5125,89.28,46,85,1.12,PE,1660414559
Upernavik,72.7868,-56.1549,46.92,64,100,1.32,GL,1660414562
Gengenbach,48.4,8.0167,85.41,22,1,5.75,DE,1660414565
Acapulco de Juárez,16.8634,-99.8901,85.82,70,75,5.75,MX,1660414326
Katsuura,35.1333,140.3,80.29,87,91,24.65,JP,1660414570
Kysyl-Syr,63.8986,122.7617,53.76,88,100,4.85,RU,1660414572
Dingle,10.9995,122.6711,76.6,92,100,1.66,PH,1660414575
Buala,-8.145,159.5921,78.67,82,84,4.14,SB,1660414577
Kumul,42.8,93.45,78.42,25,7,11.36,CN,1660414579
Touros,-5.1989,-35.4608,81.73,61,76,18.39,BR,1660414566
Inírida,3.8653,-67.9239,76.68,88,99,1.74,CO,1660414584
Berbera,10.4396,45.0143,91.65,44,100,22.01,SO,1660414586
Meulaboh,4.1363,96.1285,78.91,84,64,2.04,ID,1660414589
Mil'kovo,54.7167,158.6167,58.71,82,94,3.85,RU,1660414591
Boende,-0.2167,20.8667,80.55,57,99,2.77,CD,1660414594
Yar-Sale,66.8333,70.8333,54.23,67,100,6.11,RU,1660414596
Bambous Virieux,-20.3428,57.7575,68.25,77,75,12.66,MU,1660414598
Klaksvík,62.2266,-6.589,52.72,85,72,4.14,FO,1660414601
Khorixas,-20.3667,14.9667,66.33,25,2,11.54,NA,1660414603
Mount Gambier,-37.8333,140.7667,44.51,100,13,4.61,AU,1660414606
Sinnamary,5.3833,-52.95,85.91,64,22,15.35,GF,1660414608
Berlevåg,70.8578,29.0864,55.2,87,100,2.3,NO,1660414610
Antalaha,-14.9003,50.2788,67.44,89,57,7.56,MG,1660414613
Kiryat Gat,31.61,34.7642,81.81,100,2,7.43,IL,1660414615
Norman Wells,65.282,-126.8329,69.84,43,20,5.75,CA,1660414617
Fare,-16.7,-151.0167,77.61,76,35,12.48,PF,1660414620
Carnarvon,-24.8667,113.6333,65.43,73,9,10.31,AU,1660414622
The Valley,18.217,-63.0578,87.94,62,40,10.36,AI,1660414625
Porangatu,-13.4408,-49.1486,97.38,18,21,4.68,BR,1660414627
Tawang Town,27.5833,91.8667,55.65,94,60,3.36,IN,1660414630
Lubango,-14.9172,13.4925,58.17,62,33,5.08,AO,1660414632
Tobermory,45.2501,-81.6665,65.97,61,72,9.48,CA,1660414635
Sola,-13.8833,167.55,78.3,83,94,21.09,VU,1660414637
Aromashevo,56.8602,68.6375,58.41,65,35,16.67,RU,1660414640
Kabarnet,0.4919,35.743,57.18,94,97,2.46,KE,1660414642
Esil,51.9556,66.4042,68.77,48,1,6.82,KZ,1660414645
Nouadhibou,20.931,-17.0347,78.78,73,63,11.5,MR,1660414647
Port Blair,11.6667,92.75,80.64,89,40,4.61,IN,1660414638
Lagoa,39.05,-27.9833,75.65,83,1,12.03,PT,1660414651
Kiunga,-6.1219,141.2906,72.43,100,100,2.01,PG,1660414654
Kavaratti,10.5669,72.642,81.03,79,98,12.12,IN,1660414656
Inhambane,-23.865,35.3833,73.08,77,0,17.27,MZ,1660414658
Ponta do Sol,32.6667,-17.1,78.01,75,36,5.61,PT,1660414661
Cabo San Lucas,22.8909,-109.9124,92.61,73,40,11.5,MX,1660414663
Auki,-8.7676,160.7034,75.09,88,78,3.47,SB,1660414665
Magdagachi,53.45,125.8,53.47,96,85,1.16,RU,1660414668
Whitehorse,60.7161,-135.0538,65.17,58,20,16.11,CA,1660414670
Halifax,44.6453,-63.5724,82.29,72,41,8.05,CA,1660414436
Waddān,29.1614,16.139,90.68,23,0,10.51,LY,1660414675
Saint Anthony,45.0205,-93.218,69.73,72,100,11.5,US,1660414677
Sheregesh,52.9209,87.9869,56.48,99,92,5.06,RU,1660414679
Kibala,9.1104,18.3463,72.27,95,63,4.25,TD,1660414682
Pacific Grove,36.6177,-121.9166,74.55,79,0,11.99,US,1660414684
Praia da Vitória,38.7333,-27.0667,82.65,74,20,11.86,PT,1660414687
Vavozh,56.7751,51.931,55.99,68,11,5.44,RU,1660414689
Marrakesh,31.6315,-8.0083,98.67,30,40,8.05,MA,1660414509
Arecibo,18.4724,-66.7157,91.35,72,0,3.0,PR,1660414694
Souillac,-20.5167,57.5167,68.38,77,75,12.66,MU,1660414696
Esso,55.9333,158.7,53.31,93,21,2.28,RU,1660414698
Itarema,-2.9248,-39.9167,83.62,62,52,21.03,BR,1660414521
Kailua,21.4022,-157.7394,82.38,70,20,8.05,US,1660414703
Korla,41.7597,86.1469,81.88,35,36,8.37,CN,1660414705
Behbahān,30.5959,50.2417,97.14,21,0,1.39,IR,1660414708
Shestakovo,56.4915,103.96,47.8,88,34,1.14,RU,1660414710
Salihorsk,52.7876,27.5415,66.78,87,100,6.78,BY,1660414712
Serebryanyy Bor,56.8,124.8,50.94,96,100,2.19,RU,1660414715
Isangel,-19.55,169.2667,71.83,74,92,16.2,VU,1660414717
Teahupoo,-17.8333,-149.2667,71.56,79,40,15.97,PF,1660414720
Majene,-3.5403,118.9707,77.36,84,19,4.72,ID,1660414722
Pontianak,-0.0333,109.3333,71.58,94,100,4.61,ID,1660414724
Goālpāra,26.1667,90.6167,80.8,87,99,3.71,IN,1660414727
Matara,5.9485,80.5353,78.48,88,89,9.93,LK,1660414729
Bloemfontein,-29.1211,26.214,58.48,31,0,4.61,ZA,1660414731
Avera,33.194,-82.5271,85.55,43,100,8.39,US,1660414734
