City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Cerro Largo,-28.1486,-54.7381,71.6,65,100,4.5,BR,1660414736
Ipixuna,-1.7625,-48.8043,93.54,40,25,6.42,BR,1660414738
Cirebon,-6.7063,108.557,78.58,82,78,3.49,ID,1660414741
Baykit,61.67,96.37,44.1,87,6,2.82,RU,1660414743
Port Augusta,-32.5,137.7667,44.29,92,15,3.04,AU,1660414746
Cabedelo,-6.9811,-34.8339,83.07,73,74,19.17,BR,1660414618
Castro,-24.7911,-50.0119,68.77,45,78,6.73,BR,1660414750
Kalāleh,37.3807,55.4916,82.0,61,0,0.0,IR,1660414631
Kaitangata,-46.2817,169.8464,37.58,90,9,9.55,NZ,1660414755
Melfi,40.9965,15.6514,64.49,77,73,6.69,IT,1660414757
Salgar,5.965,-75.9654,76.59,67,92,1.5,CO,1660414760
Fushë-Arrëz,42.0622,20.0167,67.89,74,57,5.08,AL,1660414762
Oriximiná,-1.7656,-55.8661,95.14,36,37,7.16,BR,1660414765
Port Montt,-41.4698,-72.9447,49.03,93,100,12.66,CL,1660414767
Nyimba,-14.5566,30.8149,71.08,34,16,5.7,ZM,1660414769
Agadez,19.75,10.25,96.55,13,8,8.1,NE,1660414772
Lompoc,34.6391,-120.4579,80.85,68,0,13.8,US,1660414567
Guangzhou,23.1167,113.25,82.87,76,8,4.92,CN,1660414430
Lorengau,-2.0226,147.2712,80.2,76,94,4.0,PG,1660414778
Kānker,20.2719,81.4931,74.55,95,100,8.25,IN,1660414781
Xining,36.6167,101.7667,65.07,92,100,1.3,CN,1660414743
Quatre Cocos,-20.2078,57.7625,68.11,69,85,17.85,MU,1660414785
Coos Bay,43.3665,-124.2179,73.31,82,0,10.36,US,1660414516
Aksarka,66.5606,67.7975,49.71,79,49,9.17,RU,1660414790
Riohacha,11.5444,-72.9072,88.54,61,92,11.92,CO,1660414792
Claremorris,53.7167,-9.0,73.35,65,44,7.47,IE,1660414794
Revelstoke,50.9832,-118.2023,71.62,68,0,9.22,CA,1660414589
Hereford,52.0568,-2.7148,90.34,34,52,6.58,GB,1660414511
Hasaki,35.7333,140.8333,77.4,88,100,12.95,JP,1660414801
Pimenteiras,-6.2453,-41.4192,96.46,16,10,9.46,BR,1660414804
Walvis Bay,-22.9575,14.5053,58.15,77,13,6.91,NA,1660414806
Mocuba,-16.8392,36.9856,70.43,61,0,6.06,MZ,1660414809
Bungu,-7.6337,39.0582,67.93,90,7,5.35,TZ,1660414811
Carambeí,-24.9178,-50.0972,67.21,46,79,6.62,BR,1660414813
Lincoln,40.8,-96.667,94.14,47,0,11.5,US,1660414691
Viranşehir,37.2353,39.7631,93.87,27,0,15.57,TR,1660414818
Codrington,-38.2667,141.9667,48.11,86,24,7.87,AU,1660414821
Kloulklubed,7.0419,134.2556,72.1,83,100,6.69,PW,1660414823
Tautira,-17.7333,-149.15,76.89,79,36,15.23,PF,1660414825
Maceió,-9.6658,-35.7353,83.64,57,40,17.27,BR,1660414624
Talnakh,69.4865,88.3972,55.83,54,99,11.39,RU,1660414830
Kasempa,-13.4584,25.8338,66.76,30,25,3.83,ZM,1660414833
Grand Gaube,-20.0064,57.6608,68.4,64,75,7.0,MU,1660414835
Hendrina,-26.1588,29.7153,59.07,27,21,4.97,ZA,1660414837
Poplar Bluff,36.757,-90.3929,84.33,56,0,4.61,US,1660414694
Roald,62.5833,6.1333,64.17,88,75,11.5,NO,1660414842
Taoudenni,22.6783,-3.9836,109.98,13,15,12.37,ML,1660414844
Nyurba,63.2842,118.3319,54.77,96,100,5.77,RU,1660414847
Turan,16.0678,108.2208,78.78,94,20,3.44,VN,1660414849
Telêmaco Borba,-24.3239,-50.6156,71.78,43,95,4.27,BR,1660414852
Opuwo,-18.0607,13.84,70.45,14,0,8.52,NA,1660414854
Makakilo City,21.3469,-158.0858,80.92,67,0,4.61,US,1660414856
Umm Kaddadah,13.6017,26.6876,88.68,42,96,8.5,SD,1660414858
Kwang Binh,17.4833,106.6,79.93,80,93,5.59,VN,1660414861
Olafsvik,64.8945,-23.7142,50.31,71,43,8.41,IS,1660414864
Khani,41.9563,42.9566,69.37,56,0,4.16,GE,1660414866
Maniitsoq,65.4167,-52.9,43.05,78,81,6.06,GL,1660414868
Charters Towers,-20.1,146.2667,57.25,37,0,9.95,AU,1660414871
Kunming,25.0389,102.7183,64.33,94,40,11.18,CN,1660414748
Portland,45.5234,-122.6762,74.95,58,40,5.75,US,1660414719
Ambanja,-13.6833,48.45,71.78,73,21,1.39,MG,1660414878
Boa Vista,2.8197,-60.6733,78.78,73,75,18.41,BR,1660414664
Birao,10.2849,22.7882,73.45,90,73,4.36,CF,1660414882
Pierre,44.3683,-100.351,87.06,48,0,11.5,US,1660414617
Alta Floresta,-9.8756,-56.0861,100.22,22,0,6.91,BR,1660414887
Mitsamiouli,-11.3847,43.2844,76.01,74,12,3.67,KM,1660414889
Laas,46.6166,10.7002,74.28,66,56,2.28,IT,1660414892
Soyo,-6.1349,12.3689,69.91,81,99,4.9,AO,1660414894
Porto-Novo,6.4965,2.6036,76.82,82,99,11.41,BJ,1660414896
Kingori,-3.2833,36.9833,65.23,60,51,6.42,TZ,1660414899
Nabire,-3.3667,135.4833,75.33,93,92,3.47,ID,1660414901
Moose Factory,51.2585,-80.6094,66.2,72,100,2.3,CA,1660414903
Aykhal,66.0,111.5,45.5,81,100,5.53,RU,1660414906
Carballo,43.213,-8.691,74.91,71,10,7.23,ES,1660414757
Sakakah,29.9697,40.2064,96.37,19,0,13.29,SA,1660414910
Egvekinot,66.3167,-179.1667,36.28,69,93,2.06,RU,1660414913
Phan Thiet,10.9333,108.1,77.52,85,14,5.5,VN,1660414734
Jizan,17.3333,42.6667,88.74,67,99,5.79,SA,1660414917
Shimoda,34.6667,138.95,79.11,89,77,20.89,JP,1660414919
Chegutu,-18.1302,30.1407,66.81,32,0,2.93,ZW,1660414922
Palauig,15.435,119.9045,80.08,85,100,10.76,PH,1660414925
Beringovskiy,63.05,179.3167,46.51,84,100,13.67,RU,1660414927
Shatsk,54.0258,41.7119,68.9,48,86,5.61,RU,1660414929
Bhinga,27.7167,81.9333,85.17,67,48,4.32,IN,1660414932
Lahat,-3.8,103.5333,72.86,98,100,3.56,ID,1660414934
Markova,48.6758,24.4138,62.85,92,75,2.93,UA,1660414937
Asău,46.4333,26.4,70.72,86,89,3.85,RO,1660414939
Ahipara,-35.1667,173.1667,50.97,84,76,2.64,NZ,1660414941
Morro Bay,35.3658,-120.8499,92.25,49,1,8.99,US,1660414944
Yambio,4.5721,28.3955,68.7,97,99,3.98,SS,1660414946
At-Bashi,41.1702,75.8106,58.6,45,0,1.97,KG,1660414949
Galle,6.0367,80.217,79.3,88,89,9.89,LK,1660414951
Camargo,27.6667,-105.1667,88.11,31,56,8.5,MX,1660414953
Calabozo,8.9242,-67.4293,83.97,75,64,3.94,VE,1660414956
San Ramon,37.7799,-121.978,84.81,51,0,5.01,US,1660414768
Langxiang,46.95,128.8833,54.28,96,13,2.15,CN,1660414960
Payson,40.0444,-111.7321,85.41,42,75,4.61,US,1660414678
Gobabis,-22.45,18.9667,64.56,16,1,9.71,NA,1660414965
Pangoa,-12.1167,-73.0,83.59,54,73,4.41,PE,1660414967
Kollam,8.8833,76.6,78.19,86,100,9.82,IN,1660414970
Ponta Delgada,37.7333,-25.6667,77.72,83,20,18.41,PT,1660414972
Chifeng,42.2683,118.9636,70.34,68,52,2.93,CN,1660414974
Grand-Santi,4.25,-54.3833,93.67,36,3,5.37,GF,1660414977
Katangli,51.7102,143.2326,51.93,93,30,3.47,RU,1660414979
Sīra,13.7453,76.9092,72.39,72,100,11.63,IN,1660414981
Mogadishu,2.0371,45.3438,76.24,83,61,16.15,SO,1660414508
Reyes,-14.3167,-67.3833,91.29,39,36,7.05,BO,1660414986
Iquitos,-3.7481,-73.2472,89.64,55,40,3.44,PE,1660414834
Meridian,43.6121,-116.3915,86.36,37,0,10.36,US,1660414991
Husavik,66.0449,-17.3389,49.15,78,88,9.04,IS,1660414993
Yaita,36.8,139.9333,71.89,92,55,0.54,JP,1660414997
Constitución,-35.3333,-72.4167,56.19,74,73,11.14,CL,1660414719
Bariloche,-41.1456,-71.3082,38.95,93,100,20.71,AR,1660414726
Kawalu,-7.3817,108.2082,71.37,98,88,0.49,ID,1660415003
Clarence Town,-32.5833,151.7833,52.86,71,57,7.72,AU,1660415006
Nishihara,26.1842,127.7558,82.06,89,40,8.05,JP,1660415008
Muroto-misakicho,33.2833,134.15,83.17,84,87,8.32,JP,1660415011
Wonosobo,-7.36,109.9025,67.6,95,94,0.54,ID,1660415013
Dārāb,28.7519,54.5444,86.52,11,1,16.53,IR,1660415015
Arlit,18.7369,7.3853,103.93,8,12,6.24,NE,1660415018
Monrovia,6.3005,-10.7969,80.37,77,93,10.69,LR,1660414908
College,64.8569,-147.8028,67.46,77,75,5.75,US,1660414894
Noumea,-22.2763,166.4572,72.0,99,98,8.7,NC,1660415025
Vitim,59.4511,112.5578,46.2,94,22,1.23,RU,1660415027
Kavieng,-2.5744,150.7967,80.4,75,100,8.12,PG,1660415029
Requena,39.4883,-1.1004,81.52,35,97,18.54,ES,1660415032
Tahe,52.3333,124.7333,52.25,95,56,2.84,CN,1660415034
Hay River,60.8156,-115.7999,76.98,41,22,2.3,CA,1660415036
São João da Barra,-21.6403,-41.0511,77.09,55,15,12.59,BR,1660414937
Lázaro Cárdenas,17.9583,-102.2,86.02,63,100,3.78,MX,1660414956
Sørland,67.667,12.6934,51.66,90,75,26.13,NO,1660415043
Clyde River,70.4692,-68.5914,43.03,93,75,16.11,CA,1660414867
Broken Hill,-31.95,141.4333,43.11,92,31,11.34,AU,1660415048
Muravlenko,63.7898,74.523,51.89,86,100,24.02,RU,1660415050
Shakawe,-18.3667,21.85,69.91,17,0,4.34,BW,1660415052
Kismayo,-0.3582,42.5454,75.38,83,91,16.06,SO,1660415055
Jojoima,7.8792,-10.7878,73.17,95,96,4.21,SL,1660415057
Alugan,12.2188,125.4808,78.49,85,100,3.09,PH,1660415060
Los Llanos de Aridane,28.6585,-17.9182,72.12,82,20,13.8,ES,1660415062
Yinchuan,38.4681,106.2731,78.57,70,99,4.23,CN,1660414952
Panabá,21.2833,-88.2667,93.04,44,53,5.73,MX,1660415066
Karratha,-20.7377,116.8463,69.69,71,18,2.57,AU,1660415069
Hulyaypole,47.6653,36.2578,82.72,24,42,10.78,UA,1660415071
Gizo Government Station,-8.103,156.8419,80.65,71,16,6.06,SB,1660415074
Argelia,2.2556,-77.2488,74.17,79,59,1.21,CO,1660415076
Mehamn,71.0357,27.8492,51.75,87,93,6.91,NO,1660415078
Zharkent,44.1628,80.0,70.86,32,0,3.91,KZ,1660415081
Doha,25.2867,51.5333,96.78,63,0,4.61,QA,1660415083
Philadelphia,39.9523,-75.1638,83.95,35,20,18.41,US,1660415002
Lüderitz,-26.6481,15.1594,55.35,80,95,9.24,NA,1660415088
Oruzgan,32.8333,66.0,77.27,41,99,3.78,AF,1660415090
Juneau,58.3019,-134.4197,64.4,90,75,19.57,US,1660414938
Otjimbingwe,-22.35,16.1333,64.24,23,0,9.53,NA,1660415094
Laguna,38.421,-121.4238,89.08,47,0,4.61,US,1660415097
Oddur,4.1213,43.8894,79.11,52,100,17.47,SO,1660415099
Yenotayevka,47.2456,47.0281,86.67,29,100,7.65,RU,1660415101
Lavrentiya,65.5833,-171.0,38.21,73,89,12.48,RU,1660415104
Baharly,38.4362,57.4316,84.45,18,0,4.88,TM,1660415106
Ust'-Omchug,61.15,149.6333,54.18,89,95,2.21,RU,1660415109
Keetmanshoop,-26.5833,18.1333,54.3,44,56,17.6,NA,1660415111
Aklavik,68.2191,-135.0107,70.23,44,69,2.89,CA,1660415113
Presidente Epitácio,-21.7633,-52.1156,84.22,20,7,4.05,BR,1660415116
Ericeira,38.9627,-9.4156,76.68,77,0,11.27,PT,1660415118
Omboué,-1.5746,9.2618,73.22,78,56,10.92,GA,1660415121
Sainte-Anne-des-Monts,49.124,-66.4924,64.27,77,95,0.0,CA,1660415117
Caravelas,-17.7125,-39.2481,74.66,57,100,10.58,BR,1660415125
Deputatsky,69.3,139.9,36.59,94,100,4.07,RU,1660415127
Bryan,30.6744,-96.37,99.7,42,75,14.97,US,1660414991
Pompéu,-19.2244,-44.9353,82.54,24,0,3.94,BR,1660415132
Jerantut,3.936,102.3626,74.57,95,83,0.16,MY,1660415134
Bambanglipuro,-7.95,110.2833,75.81,91,91,2.24,ID,1660415137
Pangnirtung,66.1451,-65.7125,50.0,87,100,0.0,CA,1660415139
Bozdar Wada,27.1828,68.636,81.5,77,99,5.41,PK,1660415141
Sechura,-5.5569,-80.8222,75.13,59,82,10.87,PE,1660415144
Plettenberg Bay,-34.0527,23.3716,52.9,73,21,4.97,ZA,1660415146
Coihueco,-36.6167,-71.8333,56.14,72,100,14.97,CL,1660415149
Alibag,18.6411,72.8792,80.67,89,83,14.97,IN,1660415151
Ambilobe,-13.2,49.05,69.55,64,14,6.49,MG,1660415153
Havelian,34.0536,73.1657,82.83,75,64,3.29,PK,1660415156
Smithers,54.7804,-127.1743,61.12,94,100,2.3,CA,1660415158
Sioux Lookout,50.1001,-91.917,77.07,61,40,6.91,CA,1660415160
Flinders,-34.5833,150.8552,53.19,71,77,5.99,AU,1660415163
Polson,47.6936,-114.1632,80.22,51,0,0.92,US,1660415165
Farafangana,-22.8167,47.8333,67.35,87,9,8.25,MG,1660415168
Kulu,39.0951,33.0799,82.74,26,7,5.26,TR,1660415170
Zhangye,38.9342,100.4517,73.24,52,96,5.28,CN,1660415172
Sztum,53.9208,19.0307,76.33,53,99,7.94,PL,1660415175
Ascension,30.2169,-90.9001,86.22,85,100,4.61,US,1660415177
San Cristobal,7.7669,-72.225,80.78,45,88,6.17,VE,1660415179
Beyneu,45.3167,55.2,92.32,17,14,4.56,KZ,1660415182
Salalah,17.0151,54.0924,75.29,100,100,9.22,OM,1660415045
Weligama,5.9667,80.4167,78.62,89,87,9.71,LK,1660415186
Pangody,65.85,74.4859,50.99,86,100,16.26,RU,1660415189
Comarapa,-17.9,-64.4833,69.89,43,45,8.61,BO,1660415191
Zaraza,9.3503,-65.3245,90.77,53,31,1.34,VE,1660415193
Posadas,-27.3671,-55.8961,76.98,41,75,9.22,AR,1660415196
Beaverlodge,55.2166,-119.4361,74.55,54,71,5.39,CA,1660415198
Dakoro,14.5106,6.765,90.07,43,97,6.93,NE,1660415200
Jieshi,22.8134,115.8257,82.83,79,15,5.23,CN,1660415203
Tartagal,-22.5164,-63.8013,84.07,23,24,6.69,AR,1660415205
Faya,18.3851,42.4509,69.91,49,99,9.37,SA,1660415207
Tepatepec,20.2333,-99.0833,77.0,38,43,9.17,MX,1660415210
La Santisima Trinidad,-14.8333,-64.9,91.38,43,20,13.8,BO,1660415212
Margate,51.3813,1.3862,81.1,58,4,3.0,GB,1660415215
Mattru,7.6244,-11.8332,76.26,84,95,4.76,SL,1660415217
Qaqortoq,60.7167,-46.0333,46.02,95,100,2.77,GL,1660415219
Stornoway,58.2093,-6.3865,58.96,90,81,8.05,GB,1660415222
Yumen,40.2833,97.2,79.32,34,96,10.38,CN,1660415224
Sakaiminato,35.55,133.2333,78.78,94,75,14.97,JP,1660415226
Kansk,56.2017,95.7175,53.11,64,44,5.55,RU,1660415229
Coffs Harbour,-30.3,153.1333,47.14,93,0,6.91,AU,1660415150
Hualmay,-11.0964,-77.6139,67.33,68,42,10.13,PE,1660415233
Fairfield,41.2668,-73.3162,78.8,48,75,8.05,US,1660415062
Mahébourg,-20.4081,57.7,68.29,77,75,12.66,MU,1660415238
Hvolsvollur,63.7533,-20.2243,50.68,71,95,7.76,IS,1660415240
Shenjiamen,29.9576,122.298,80.89,89,95,21.85,CN,1660415242
Pāsighāt,28.0667,95.3333,79.23,79,10,1.88,IN,1660415245
Kenai,60.5544,-151.2583,54.14,97,100,4.61,US,1660415247
La Asuncion,11.0333,-63.8628,87.53,66,64,12.66,VE,1660415250
Bandarbeyla,9.4942,50.8122,77.67,79,52,31.23,SO,1660415252
Mareeba,-17.0,145.4333,62.44,92,22,1.88,AU,1660415254
Lomovka,53.9194,58.3672,58.91,85,24,2.21,RU,1660415257
Nhulunbuy,-12.2333,136.7667,72.21,88,65,6.91,AU,1660415259
Mossamedes,-15.1961,12.1522,66.7,83,86,2.55,AO,1660415261
Bundaberg,-24.85,152.35,52.21,99,40,0.0,AU,1660415264
Ginir,7.1333,40.7,58.24,85,72,5.17,ET,1660415266
Camacupa,-12.0167,17.4833,67.66,16,34,4.92,AO,1660415268
Tyrma,50.0833,132.1667,54.88,98,90,0.34,RU,1660415271
Sept-Îles,50.2001,-66.3821,69.06,68,20,8.05,CA,1660415102
Hokitika,-42.7167,170.9667,41.34,81,19,6.62,NZ,1660415275
Kamaishi,39.2667,141.8833,74.35,96,98,5.21,JP,1660415277
Geraldton,-28.7667,114.6,52.21,93,100,9.22,AU,1660415280
Sampit,-2.5333,112.95,73.08,97,99,1.5,ID,1660415282
Tiznit Province,29.5833,-9.5,84.29,39,8,6.78,MA,1660415285
Cururupu,-1.8283,-44.8683,83.62,68,58,8.25,BR,1660415287
Bonfim,3.0833,-59.95,88.34,58,60,5.35,BR,1660415290
Jutaí,-5.1833,-68.9,95.52,36,30,3.0,BR,1660415292
Albacete,38.8333,-2.0,74.21,53,40,10.36,ES,1660415101
Zaterechnyy,44.7931,45.2097,80.13,42,0,16.15,RU,1660415297
Aquiraz,-3.9014,-38.3911,89.46,61,89,14.27,BR,1660415299
Umluj,25.0213,37.2685,87.69,58,28,7.76,SA,1660415301
Siilinjärvi,63.0833,27.6667,62.62,67,0,3.44,FI,1660415304
Chuzhou,32.3219,118.2978,85.01,62,100,4.27,CN,1660415307
Petropavlovka,50.6114,105.3196,58.17,90,100,2.57,RU,1660415309
Mayumba,-3.432,10.6554,71.6,79,100,5.88,GA,1660415311
Port Huron,42.9709,-82.4249,73.63,57,100,9.22,US,1660415301
Pokhara,28.2333,83.9833,75.7,87,95,2.73,NP,1660415316
Virginia Beach,36.8529,-75.978,85.05,47,20,14.97,US,1660415196
Muisne,0.6,-80.0333,75.85,84,97,10.85,EC,1660415320
Tacoronte,28.4769,-16.4102,76.41,65,40,19.57,ES,1660415323
Kāzerūn,29.6195,51.6541,90.25,16,0,5.3,IR,1660415326
Vredendal,-31.6683,18.5012,53.44,75,29,14.97,ZA,1660415329
Trelew,-43.249,-65.3051,60.96,39,100,28.9,AR,1660415215
Tiarei,-17.5333,-149.3333,77.02,78,24,15.35,PF,1660415333
Tumarbong,10.3766,119.4579,78.96,88,100,5.59,PH,1660415335
Ukiah,39.1502,-123.2078,91.36,38,0,0.0,US,1660415102
Tabou,4.423,-7.3528,77.72,77,61,12.53,CI,1660415340
Napanee,44.2501,-76.9494,80.44,29,0,1.32,CA,1660415109
Caxito,-8.5785,13.6643,70.79,77,100,4.09,AO,1660415344
Caucasia,7.9865,-75.1935,86.34,66,85,1.66,CO,1660415347
Eyl,7.9803,49.8164,77.86,77,65,27.56,SO,1660415349
Bell Ville,-32.6259,-62.6887,78.67,36,0,13.85,AR,1660415352
Soria,41.6667,-2.6667,73.11,45,100,21.65,ES,1660415354
Itabira,-19.6192,-43.2269,78.53,31,19,3.76,BR,1660415357
Zaprudnya,56.5667,37.4333,66.33,69,100,1.57,RU,1660415359
Polewali,-3.4324,119.3435,76.12,89,43,2.93,ID,1660415362
Macao,22.2006,113.5461,82.2,94,40,4.61,MO,1660415364
Cutervo,-6.379,-78.8157,67.82,39,23,7.61,PE,1660415367
Galveston,29.3669,-94.9669,91.51,76,20,19.57,US,1660415369
Tilichiki,60.4667,166.1,54.99,93,93,2.26,RU,1660415371
Upington,-28.4478,21.2561,53.98,37,0,8.05,ZA,1660415375
Santiago,-33.4569,-70.6483,68.54,39,8,5.75,CL,1660415213
Karak,31.1667,35.75,70.74,63,0,12.08,JO,1660415379
Subtanjalla,-14.0189,-75.7581,75.92,36,27,10.92,PE,1660415381
Xingyi,24.1877,102.817,60.8,97,1,2.24,CN,1660415384
Iwanai,42.9744,140.5089,64.45,79,95,2.13,JP,1660415387
San Vicente,-26.6167,-54.1333,71.24,46,100,4.47,AR,1660415390
Breyten,-26.3018,29.987,56.7,29,30,4.27,ZA,1660415392
Uberaba,-19.7483,-47.9319,84.78,20,0,4.61,BR,1660415351
Kedrovyy,56.1667,91.8167,57.87,87,87,2.84,RU,1660415396
Gunupur,19.0833,83.8167,76.1,97,100,1.61,IN,1660415399
Vanderhoof,54.0166,-124.0198,67.12,69,99,7.47,CA,1660415103
Cotonou,6.3654,2.4183,76.98,88,20,12.66,BJ,1660415403
Abapó,-18.8333,-63.4667,84.97,29,41,6.55,BO,1660415406
Gallup,35.5281,-108.7426,81.01,37,0,9.22,US,1660415170
Kenora,49.8167,-94.4337,77.97,50,20,4.61,CA,1660415410
